root@test:~# ./nginx.sh
URL transformed to HTTPS due to an HSTS policy
--2021-09-27 00:54:42--  https://www.openssl.org/source/openssl-1.1.1g.tar.gz
Resolving www.openssl.org (www.openssl.org)... 104.107.17.18, 2600:141b:13:a93::c1e, 2600:141b:13:aa2::c1e
Connecting to www.openssl.org (www.openssl.org)|104.107.17.18|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9801502 (9.3M) [application/x-gzip]
Saving to: ‘openssl-1.1.1g.tar.gz’

openssl-1.1.1g.tar.gz               100%[=================================================================>]   9.35M  --.-KB/s    in 0.1s

2021-09-27 00:54:42 (79.1 MB/s) - ‘openssl-1.1.1g.tar.gz’ saved [9801502/9801502]
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_phase.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_contentby.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_variable.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_semaphore.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_util.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_log_ringbuf.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_request.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_sleep.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_coroutine.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_logby.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_shdict.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_timer.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_ssl_certby.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_api.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_pcrefix.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_prereadby.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_util.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_socket_udp.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_config.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_balancer.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_control.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_pcrefix.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_regex.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_initby.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_exception.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_sleep.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_time.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_exception.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_clfactory.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_consts.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_args.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_cache.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_script.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_semaphore.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_balancer.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_log_ringbuf.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_common.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_lex.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_consts.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_prereadby.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_string.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_output.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_logby.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_config.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_log.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_misc.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_request.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_ssl_certby.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_clfactory.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_log.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_timer.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_ctx.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_initworkerby.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_worker.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_socket_tcp.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_initworkerby.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_misc.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_script.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_args.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_output.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_uthread.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_socket_tcp.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_probe.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_directive.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_cache.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_input_filters.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_coroutine.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_ssl.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_contentby.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_control.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_string.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_initby.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/README.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/DEV_NOTES.md' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx' from root:root to _apt:root
mode of '/usr/lib/litegix/nginx' changed from 0755 (rwxr-xr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules' changed from 0755 (rwxr-xr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/conf_locs' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/header_files' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/conf_args' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/headers' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/prefixes' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/conf_macros' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/contexts' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/action_replacements' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/module_dependencies' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/action_types' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/data/modules_optional' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/text' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/text/autogen' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/build' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/actions' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/actions/palloc' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/actions/array' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src/conf_merge.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src/array.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src/conf_cmd_basic.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/auto/src/palloc.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/ngx_auto_lib_core' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/LICENSE' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/http' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/http/set_var' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/http/set_var/ngx_http_set_var_examples_module.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/http/set_var/config' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/examples/README' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/notes' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/notes/LICENSE' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/notes/CHANGES' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/patches' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/patches/expose_rewrite_functions' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/patches/auto_config' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/patches/rewrite_phase_handler' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_upstream_list.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_process.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_complex_value.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_hash.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_string.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_complex_path.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/ngx_devel_kit-0.3.1/src/ndk_encoding.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
